ID	Cluster__autocolour
ESC_ZA4871AA_AS.result	1350
ESC_ZA5928AA_AS.result	1351
ESC_ZA6116AA_AS.result	1352
ESC_ZA4836AA_AS.result	460
ESC_ZA5905AA_AS.result	1353
ESC_ZA5459AA_AS.result	1354
ESC_ZA5457AA_AS.result	1355
ESC_ZA4706AA_AS.result	1356
ESC_ZA5481AA_AS.result	1357
ESC_ZA5757AA_AS.result	1358
ESC_ZA4565AA_AS.result	1359
ESC_ZA5947AA_AS.result	1360
ESC_ZA4549AA_AS.result	1361
ESC_ZA5389AA_AS.result	1362
ESC_ZA5754AA_AS.result	1363
ESC_ZA5048AA_AS.result	1364
ESC_ZA5143AA_AS.result	1365
ESC_ZA5901AA_AS.result	1366
ESC_ZA6019AA_AS.result	501
ESC_ZA5709AA_AS.result	1367
ESC_ZA4712AA_AS.result	1368
ESC_ZA4774AA_AS.result	1369
ESC_ZA5624AA_AS.result	298
ESC_ZA5249AA_AS.result	1370
ESC_ZA6086AA_AS.result	1371
ESC_ZA6122AA_AS.result	841
ESC_ZA5199AA_AS.result	1372
ESC_ZA5613AA_AS.result	1373
ESC_ZA5374AA_AS.result	1374
ESC_ZA5972AA_AS.result	1375
ESC_ZA5283AA_AS.result	1265
ESC_ZA5771AA_AS.result	1376
ESC_ZA5505AA_AS.result	1377
ESC_ZA5344AA_AS.result	1378
ESC_ZA5335AA_AS.result	1379
ESC_ZA4832AA_AS.result	1380
ESC_ZA5846AA_AS.result	1381
ESC_ZA5436AA_AS.result	1382
ESC_ZA5099AA_AS.result	1383
ESC_ZA5492AA_AS.result	1384
ESC_ZA5136AA_AS.result	1385
ESC_ZA4553AA_AS.result	1386
ESC_ZA4840AA_AS.result	1387
ESC_ZA5645AA_AS.result	1388
ESC_ZA5836AA_AS.result	1389
ESC_ZA5192AA_AS.result	1390
ESC_ZA4764AA_AS.result	1391
ESC_ZA5435AA_AS.result	1392
ESC_ZA4620AA_AS.result	1393
ESC_ZA5592AA_AS.result	1394
ESC_ZA5975AA_AS.result	1395
ESC_ZA5307AA_AS.result	1396
ESC_ZA6005AA_AS.result	1397
ESC_ZA5630AA_AS.result	1398
ESC_ZA5688AA_AS.result	1399
ESC_ZA6024AA_AS.result	1400
ESC_ZA5270AA_AS.result	1401
ESC_ZA5329AA_AS.result	1402
ESC_ZA4589AA_AS.result	1403
ESC_ZA5052AA_AS.result	1404
ESC_ZA4814AA_AS.result	1405
ESC_ZA4787AA_AS.result	1065
ESC_ZA5760AA_AS.result	1406
ESC_ZA6014AA_AS.result	1407
ESC_ZA4939AA_AS.result	1408
ESC_ZA5857AA_AS.result	1409
ESC_ZA5134AA_AS.result	1410
ESC_ZA4894AA_AS.result	505
ESC_ZA4638AA_AS.result	1411
ESC_ZA5597AA_AS.result	717
ESC_ZA4726AA_AS.result	1412
ESC_ZA4600AA_AS.result	1413
ESC_ZA4959AA_AS.result	1414
ESC_ZA6216AA_AS.result	1415
ESC_ZA5471AA_AS.result	1416
ESC_ZA5973AA_AS.result	1417
ESC_ZA4788AA_AS.result	1418
ESC_ZA5296AA_AS.result	141
ESC_ZA5416AA_AS.result	1419
ESC_ZA6088AA_AS.result	1420
ESC_ZA5689AA_AS.result	261
ESC_ZA5591AA_AS.result	1421
ESC_ZA5663AA_AS.result	1422
ESC_ZA5073AA_AS.result	489
ESC_ZA5406AA_AS.result	1423
ESC_ZA5819AA_AS.result	1424
ESC_ZA5979AA_AS.result	1417
ESC_ZA5966AA_AS.result	499
ESC_ZA5908AA_AS.result	1425
ESC_ZA6037AA_AS.result	1426
ESC_ZA5403AA_AS.result	1427
ESC_ZA5402AA_AS.result	1428
ESC_ZA5345AA_AS.result	1429
ESC_ZA5328AA_AS.result	1430
ESC_ZA4674AA_AS.result	1431
ESC_ZA4825AA_AS.result	1432
ESC_ZA4573AA_AS.result	1433
ESC_ZA6033AA_AS.result	1434
ESC_ZA5906AA_AS.result	516
ESC_ZA6098AA_AS.result	1435
ESC_ZA4773AA_AS.result	1436
ESC_ZA4872AA_AS.result	1437
ESC_ZA5103AA_AS.result	341
ESC_ZA5951AA_AS.result	1438
ESC_ZA4956AA_AS.result	1439
ESC_ZA4661AA_AS.result	1440
ESC_ZA5413AA_AS.result	1441
ESC_ZA5443AA_AS.result	1442
ESC_ZA5936AA_AS.result	1443
ESC_ZA4734AA_AS.result	1444
ESC_ZA4588AA_AS.result	1445
ESC_ZA6114AA_AS.result	1446
ESC_ZA4878AA_AS.result	1447
ESC_ZA5031AA_AS.result	1448
ESC_ZA6002AA_AS.result	1449
ESC_ZA4514AA_AS.result	1450
ESC_ZA5396AA_AS.result	1451
ESC_ZA5239AA_AS.result	1452
ESC_ZA5930AA_AS.result	1453
ESC_ZA6107AA_AS.result	1454
ESC_ZA6032AA_AS.result	517
ESC_ZA5098AA_AS.result	1293
ESC_ZA4929AA_AS.result	1455
ESC_ZA4942AA_AS.result	1456
ESC_ZA5816AA_AS.result	1457
ESC_ZA5077AA_AS.result	820
ESC_ZA5899AA_AS.result	1458
ESC_ZA4681AA_AS.result	1459
ESC_ZA4548AA_AS.result	1460
ESC_ZA6047AA_AS.result	1461
ESC_ZA5974AA_AS.result	1462
ESC_ZA5915AA_AS.result	1463
ESC_ZA6029AA_AS.result	1464
ESC_ZA4995AA_AS.result	1465
ESC_ZA4940AA_AS.result	1466
ESC_ZA5297AA_AS.result	760
ESC_ZA5200AA_AS.result	1467
ESC_ZA5384AA_AS.result	1468
ESC_ZA5639AA_AS.result	1469
ESC_ZA5871AA_AS.result	154
ESC_ZA4552AA_AS.result	1470
ESC_ZA5697AA_AS.result	1471
ESC_ZA4655AA_AS.result	1472
ESC_ZA6221AA_AS.result	1473
ESC_ZA5995AA_AS.result	1474
ESC_ZA4818AA_AS.result	1475
ESC_ZA5981AA_AS.result	1476
ESC_ZA5805AA_AS.result	1477
ESC_ZA5453AA_AS.result	1478
ESC_ZA4850AA_AS.result	1479
ESC_ZA4702AA_AS.result	1480
ESC_ZA5758AA_AS.result	1481
ESC_ZA5047AA_AS.result	1482
ESC_ZA5203AA_AS.result	1483
ESC_ZA5594AA_AS.result	1484
ESC_ZA5914AA_AS.result	1485
ESC_ZA5830AA_AS.result	1486
ESC_ZA6132AA_AS.result	167
ESC_ZA4648AA_AS.result	1487
ESC_ZA5912AA_AS.result	1488
ESC_MB7368AA_AS.result	1489
ESC_MB7315AA_AS.result	1490
ESC_ZA5007AA_AS.result	1491
ESC_ZA5856AA_AS.result	1492
ESC_ZA5414AA_AS.result	1493
ESC_ZA5326AA_AS.result	1494
ESC_ZA5125AA_AS.result	1495
ESC_ZA5695AA_AS.result	1496
ESC_ZA5917AA_AS.result	1497
ESC_ZA5475AA_AS.result	1498
ESC_ZA4791AA_AS.result	1499
ESC_ZA6166AA_AS.result	1500
ESC_ZA4798AA_AS.result	1501
ESC_ZA5171AA_AS.result	1502
ESC_ZA4901AA_AS.result	1503
ESC_ZA4961AA_AS.result	1504
ESC_ZA5071AA_AS.result	517
ESC_ZA5442AA_AS.result	1505
ESC_ZA5078AA_AS.result	1506
ESC_ZA5862AA_AS.result	1507
ESC_ZA6015AA_AS.result	1508
ESC_ZA4640AA_AS.result	1509
ESC_ZA5447AA_AS.result	1510
ESC_ZA5618AA_AS.result	1511
ESC_ZA5490AA_AS.result	1512
ESC_ZA5727AA_AS.result	1513
ESC_ZA4833AA_AS.result	51
ESC_ZA5629AA_AS.result	427
ESC_ZA5838AA_AS.result	1514
ESC_ZA4906AA_AS.result	1515
ESC_ZA5656AA_AS.result	1516
ESC_ZA5146AA_AS.result	1517
